path,top_level,extension,size_bytes,size_mb
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB020/SB020_he_mask_transmorph_selected_to_hsi.png,Registration,.png,2987,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB020/SB020_he_transmorph_selected_to_hsi.png,Registration,.png,323728,0.309
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB020/SB020_overlay_contours_transmorph_selected.png,Registration,.png,240734,0.230
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB020/SB020_transmorph_selected_summary.json,Registration,.json,3151,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB020/SB020_transmorph_selected_summary.png,Registration,.png,1014097,0.967
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/transmorph_final_selected_summary.csv,Registration,.csv,1080,0.001
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/transmorph_final_selected_summary.json,Registration,.json,3183,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/transmorph_selected_method_comparison.png,Registration,.png,50931,0.049
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/transmorph_selected_quality_scatter.png,Registration,.png,67509,0.064
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/transmorph_selected_summary_montage.png,Registration,.png,726792,0.693
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_grid/README.md,Registration,.md,593,0.001
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_grid/transmorph_grid_config_summary.csv,Registration,.csv,661,0.001
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_grid/transmorph_grid_summary.csv,Registration,.csv,6481,0.006
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_grid/transmorph_grid_summary.json,Registration,.json,83781,0.080
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_grid/transmorph_regularization_overlay_grid.png,Registration,.png,8074352,7.700
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_grid/transmorph_regularization_tradeoff.png,Registration,.png,100170,0.096
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB012/SB012_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2750,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB012/SB012_he_transmorph_instance_to_hsi.png,Registration,.png,487604,0.465
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB012/SB012_overlay_contours_transmorph_instance.png,Registration,.png,375828,0.358
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB012/SB012_transmorph_instance_flow_px.npz,Registration,.npz,2330575,2.223
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB012/SB012_transmorph_instance_summary.json,Registration,.json,3161,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB012/SB012_transmorph_instance_summary.png,Registration,.png,1307687,1.247
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB013/SB013_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2442,0.002
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB013/SB013_he_transmorph_instance_to_hsi.png,Registration,.png,297473,0.284
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB013/SB013_overlay_contours_transmorph_instance.png,Registration,.png,221952,0.212
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB013/SB013_transmorph_instance_flow_px.npz,Registration,.npz,1519027,1.449
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB013/SB013_transmorph_instance_summary.json,Registration,.json,3174,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB013/SB013_transmorph_instance_summary.png,Registration,.png,1046860,0.998
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB017/SB017_he_mask_transmorph_instance_to_hsi.png,Registration,.png,3300,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB017/SB017_he_transmorph_instance_to_hsi.png,Registration,.png,239422,0.228
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB017/SB017_overlay_contours_transmorph_instance.png,Registration,.png,201576,0.192
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB017/SB017_transmorph_instance_flow_px.npz,Registration,.npz,2043480,1.949
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB017/SB017_transmorph_instance_summary.json,Registration,.json,3133,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB017/SB017_transmorph_instance_summary.png,Registration,.png,713922,0.681
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB018/SB018_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2944,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB018/SB018_he_transmorph_instance_to_hsi.png,Registration,.png,328052,0.313
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB018/SB018_overlay_contours_transmorph_instance.png,Registration,.png,241768,0.231
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB018/SB018_transmorph_instance_flow_px.npz,Registration,.npz,1982264,1.890
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB018/SB018_transmorph_instance_summary.json,Registration,.json,3143,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB018/SB018_transmorph_instance_summary.png,Registration,.png,968935,0.924
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB019/SB019_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2965,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB019/SB019_he_transmorph_instance_to_hsi.png,Registration,.png,357633,0.341
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB019/SB019_overlay_contours_transmorph_instance.png,Registration,.png,266120,0.254
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB019/SB019_transmorph_instance_flow_px.npz,Registration,.npz,2196115,2.094
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB019/SB019_transmorph_instance_summary.json,Registration,.json,3140,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB019/SB019_transmorph_instance_summary.png,Registration,.png,975479,0.930
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB020/SB020_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2999,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB020/SB020_he_transmorph_instance_to_hsi.png,Registration,.png,326594,0.311
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB020/SB020_overlay_contours_transmorph_instance.png,Registration,.png,239579,0.228
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB020/SB020_transmorph_instance_flow_px.npz,Registration,.npz,1875604,1.789
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB020/SB020_transmorph_instance_summary.json,Registration,.json,3151,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s040_d012_SB020/SB020_transmorph_instance_summary.png,Registration,.png,1014686,0.968
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB012/SB012_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2674,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB012/SB012_he_transmorph_instance_to_hsi.png,Registration,.png,493089,0.470
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB012/SB012_overlay_contours_transmorph_instance.png,Registration,.png,381749,0.364
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB012/SB012_transmorph_instance_flow_px.npz,Registration,.npz,2405168,2.294
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB012/SB012_transmorph_instance_summary.json,Registration,.json,3161,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB012/SB012_transmorph_instance_summary.png,Registration,.png,1312847,1.252
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB013/SB013_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2478,0.002
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB013/SB013_he_transmorph_instance_to_hsi.png,Registration,.png,300916,0.287
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB013/SB013_overlay_contours_transmorph_instance.png,Registration,.png,224775,0.214
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB013/SB013_transmorph_instance_flow_px.npz,Registration,.npz,1551795,1.480
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB013/SB013_transmorph_instance_summary.json,Registration,.json,3169,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB013/SB013_transmorph_instance_summary.png,Registration,.png,1050568,1.002
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB017/SB017_he_mask_transmorph_instance_to_hsi.png,Registration,.png,3245,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB017/SB017_he_transmorph_instance_to_hsi.png,Registration,.png,226430,0.216
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB017/SB017_overlay_contours_transmorph_instance.png,Registration,.png,194965,0.186
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB017/SB017_transmorph_instance_flow_px.npz,Registration,.npz,2037466,1.943
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB017/SB017_transmorph_instance_summary.json,Registration,.json,3122,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB017/SB017_transmorph_instance_summary.png,Registration,.png,693995,0.662
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB018/SB018_he_mask_transmorph_instance_to_hsi.png,Registration,.png,3010,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB018/SB018_he_transmorph_instance_to_hsi.png,Registration,.png,317532,0.303
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB018/SB018_overlay_contours_transmorph_instance.png,Registration,.png,235260,0.224
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB018/SB018_transmorph_instance_flow_px.npz,Registration,.npz,1991795,1.900
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB018/SB018_transmorph_instance_summary.json,Registration,.json,3128,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB018/SB018_transmorph_instance_summary.png,Registration,.png,953530,0.909
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB019/SB019_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2978,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB019/SB019_he_transmorph_instance_to_hsi.png,Registration,.png,346800,0.331
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB019/SB019_overlay_contours_transmorph_instance.png,Registration,.png,260801,0.249
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB019/SB019_transmorph_instance_flow_px.npz,Registration,.npz,2135508,2.037
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB019/SB019_transmorph_instance_summary.json,Registration,.json,3135,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB019/SB019_transmorph_instance_summary.png,Registration,.png,975041,0.930
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB020/SB020_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2952,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB020/SB020_he_transmorph_instance_to_hsi.png,Registration,.png,323012,0.308
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB020/SB020_overlay_contours_transmorph_instance.png,Registration,.png,239789,0.229
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB020/SB020_transmorph_instance_flow_px.npz,Registration,.npz,1905666,1.817
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB020/SB020_transmorph_instance_summary.json,Registration,.json,3151,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s060_d010_SB020/SB020_transmorph_instance_summary.png,Registration,.png,1007013,0.960
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB012/SB012_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2531,0.002
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB012/SB012_he_transmorph_instance_to_hsi.png,Registration,.png,472854,0.451
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB012/SB012_overlay_contours_transmorph_instance.png,Registration,.png,368204,0.351
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB012/SB012_transmorph_instance_flow_px.npz,Registration,.npz,2299526,2.193
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB012/SB012_transmorph_instance_summary.json,Registration,.json,3159,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB012/SB012_transmorph_instance_summary.png,Registration,.png,1288490,1.229
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB013/SB013_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2460,0.002
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB013/SB013_he_transmorph_instance_to_hsi.png,Registration,.png,302660,0.289
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB013/SB013_overlay_contours_transmorph_instance.png,Registration,.png,226344,0.216
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB013/SB013_transmorph_instance_flow_px.npz,Registration,.npz,1504629,1.435
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB013/SB013_transmorph_instance_summary.json,Registration,.json,3173,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB013/SB013_transmorph_instance_summary.png,Registration,.png,1052696,1.004
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB017/SB017_he_mask_transmorph_instance_to_hsi.png,Registration,.png,3236,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB017/SB017_he_transmorph_instance_to_hsi.png,Registration,.png,219610,0.209
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB017/SB017_overlay_contours_transmorph_instance.png,Registration,.png,192728,0.184
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB017/SB017_transmorph_instance_flow_px.npz,Registration,.npz,2049513,1.955
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB017/SB017_transmorph_instance_summary.json,Registration,.json,3119,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB017/SB017_transmorph_instance_summary.png,Registration,.png,689461,0.658
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB018/SB018_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2926,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB018/SB018_he_transmorph_instance_to_hsi.png,Registration,.png,309479,0.295
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB018/SB018_overlay_contours_transmorph_instance.png,Registration,.png,232956,0.222
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB018/SB018_transmorph_instance_flow_px.npz,Registration,.npz,1951021,1.861
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB018/SB018_transmorph_instance_summary.json,Registration,.json,3137,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB018/SB018_transmorph_instance_summary.png,Registration,.png,943959,0.900
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB019/SB019_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2989,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB019/SB019_he_transmorph_instance_to_hsi.png,Registration,.png,340214,0.324
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB019/SB019_overlay_contours_transmorph_instance.png,Registration,.png,258351,0.246
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB019/SB019_transmorph_instance_flow_px.npz,Registration,.npz,2140443,2.041
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB019/SB019_transmorph_instance_summary.json,Registration,.json,3138,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB019/SB019_transmorph_instance_summary.png,Registration,.png,964192,0.920
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB020/SB020_he_mask_transmorph_instance_to_hsi.png,Registration,.png,2987,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB020/SB020_he_transmorph_instance_to_hsi.png,Registration,.png,323728,0.309
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB020/SB020_overlay_contours_transmorph_instance.png,Registration,.png,240734,0.230
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB020/SB020_transmorph_instance_flow_px.npz,Registration,.npz,1899341,1.811
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB020/SB020_transmorph_instance_summary.json,Registration,.json,3151,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_instance_tm_s100_d008_SB020/SB020_transmorph_instance_summary.png,Registration,.png,1014097,0.967
Registration/DeepLearning/Tecnicas_registration/02_transmorph/README.md,Registration,.md,5398,0.005
Registration/DeepLearning/Tecnicas_registration/02_transmorph/scripts/create_transmorph_notebooks.py,Registration,.py,9905,0.009
Registration/DeepLearning/Tecnicas_registration/02_transmorph/scripts/run_transmorph_grid.py,Registration,.py,22627,0.022
Registration/DeepLearning/Tecnicas_registration/02_transmorph/scripts/run_transmorph_instance.py,Registration,.py,17753,0.017
Registration/DeepLearning/Tecnicas_registration/03_elastix_bsplines_demons/README.md,Registration,.md,309,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/notebooks/17_deeperhistreg_exploratorio_SB013.ipynb,Registration,.ipynb,4328,0.004
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/deeperhistreg_all_summary.csv,Registration,.csv,3098,0.003
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/deeperhistreg_all_summary.json,Registration,.json,6333,0.006
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/deeperhistreg_overlay_grid.png,Registration,.png,2640666,2.518
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/method_dice_comparison.png,Registration,.png,51144,0.049
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/README.md,Registration,.md,1399,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/prepared_inputs/SB012_source_he_masked.png,Registration,.png,531243,0.507
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/prepared_inputs/SB012_target_hsi_masked.png,Registration,.png,283910,0.271
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/SB012_deeperhistreg_comparison.png,Registration,.png,1625820,1.551
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/SB012_deeperhistreg_overlay_contours.png,Registration,.png,360171,0.343
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/SB012_deeperhistreg_params.json,Registration,.json,2135,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/SB012_deeperhistreg_summary.json,Registration,.json,1027,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/SB012_prepared_inputs.png,Registration,.png,1166231,1.112
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/SB012_warped_source_deeperhistreg.png,Registration,.png,238825,0.228
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/logs.txt,Registration,.txt,653,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Initial_Registration/displacement_field.mha,Registration,.mha,2240808,2.137
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Initial_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Initial_Registration/source.png,Registration,.png,242259,0.231
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Initial_Registration/target.png,Registration,.png,139162,0.133
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Initial_Registration/warped_source.png,Registration,.png,242760,0.232
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Nonrigid_Registration/displacement_field.mha,Registration,.mha,2240808,2.137
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Nonrigid_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Nonrigid_Registration/source.png,Registration,.png,242259,0.231
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Nonrigid_Registration/target.png,Registration,.png,139162,0.133
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Nonrigid_Registration/warped_source.png,Registration,.png,238825,0.228
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Preprocessing/postprocessing_params.json,Registration,.json,96,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Preprocessing/registration_time.json,Registration,.json,43,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Preprocessing/source.png,Registration,.png,242259,0.231
